# NAME: ising2.5-300_6666
# COMMENT: biqmac_all/mac/ising data set
# These are instances in the MQLIB instance library [2] where no heuristic was able to achieve 99.9% of the optimal solution within 5% of the alloted runtime. Most of these instances have a combination of positive and negative weighted-edges with weights with very large magnitude can appear but with vanishingly small frequency.
# [2] Iain Dunning, Swati Gupta, and John Silberholz. 2018. What works best when? A systematic evaluation of heuristics for Max-Cut and QUBO. INFORMS Journal on Computing 30, 3 (2018), 608–624.
300 44850
57 205 -1
57 206 0
57 207 0
57 208 0
57 209 0
57 210 0
57 211 1
57 212 0
57 213 0
57 214 0
57 215 1
57 216 0
57 217 0
57 218 0
57 219 -1
57 220 0
57 221 -1
57 222 0
57 223 -2
57 224 0
57 225 -1
57 226 0
57 227 -1
57 228 1
57 229 0
57 230 0
57 231 -1
57 232 0
57 233 0
57 234 2
57 235 1
57 236 0
57 237 2
57 238 0
57 239 2
57 240 -1
57 241 1
57 242 1
57 243 -1
57 244 1
57 245 -1
57 246 0
57 247 1
57 248 1
57 249 0
57 250 0
57 251 2
57 252 0
57 253 0
57 254 0
57 255 -2
57 256 -1
57 257 1
57 258 -3
57 259 0
57 260 0
57 261 -1
57 262 -1
57 263 0
57 264 0
57 265 -1
57 266 -1
57 267 2
57 268 1
57 269 1
57 270 3
57 271 -2
57 272 0
57 273 -1
57 274 0
57 275 0
57 276 1
57 277 2
57 278 -2
57 279 0
57 280 2
57 281 -1
57 282 0
57 283 0
57 284 -1
57 285 0
57 286 2
57 287 -1
57 288 -4
57 289 -2
57 290 3
57 291 -3
57 292 -1
57 293 3
57 294 0
57 295 -1
57 296 -1
57 297 -1
57 298 -1
57 299 -1
57 300 -2
58 59 -16530
58 60 5161
58 61 -2197
58 62 769
58 63 1687
58 64 44
58 65 -1247
58 66 -456
58 67 75
58 68 25
58 69 191
58 70 -334
58 71 108
58 72 -53
58 73 26
58 74 -41
58 75 -79
58 76 146
58 77 -1
58 78 -11
58 79 -44
58 80 24
58 81 2
58 82 2
58 83 -13
58 84 -4
58 85 11
58 86 15
58 87 25
58 88 -4
58 89 -11
58 90 12
58 91 -15
58 92 1
58 93 2
58 94 2
58 95 1
58 96 -15
58 97 -9
58 98 14
58 99 1
58 100 -7
58 101 -2
58 102 -6
58 103 10
58 104 1
58 105 0
58 106 2
58 107 6
58 108 1
58 109 -3
58 110 -4
58 111 -2
58 112 -1
58 113 -4
58 114 -3
58 115 3
58 116 2
58 117 -4
58 118 -1
58 119 4
58 120 2
58 121 6
58 122 0
58 123 -2
58 124 4
58 125 4
58 126 -3
58 127 -4
58 128 2
58 129 0
58 130 2
58 131 1
58 132 -5
58 133 4
58 134 2
58 135 0
58 136 2
58 137 3
58 138 -2
58 139 -3
58 140 0
58 141 0
58 142 1
58 143 1
58 144 0
58 145 0
58 146 0
58 147 2
58 148 0
58 149 4
58 150 0
58 151 -1
58 152 0
58 153 -1
58 154 0
58 155 -1
58 156 1
58 157 0
58 158 0
58 159 -1
58 160 -1
58 161 -1
58 162 1
58 163 1
58 164 0
58 165 2
58 166 1
58 167 1
58 168 -1
58 169 0
58 170 0
58 171 0
58 172 0
58 173 0
58 174 -1
58 175 1
58 176 0
58 177 -1
58 178 0
58 179 -1
58 180 0
58 181 1
58 182 -1
58 183 0
58 184 0
58 185 0
58 186 0
58 187 0
58 188 -1
58 189 1
58 190 1
58 191 -1
58 192 0
58 193 1
58 194 -1
58 195 0
58 196 0
58 197 1
58 198 0
58 199 2
58 200 0
58 201 0
58 202 1
58 203 -1
58 204 1
58 205 0
58 206 0
58 207 -1
58 208 0
58 209 1
58 210 0
58 211 0
58 212 1
58 213 -1
58 214 1
58 215 1
58 216 1
58 217 -1
58 218 0
58 219 0
58 220 1
58 221 -1
58 222 1
58 223 0
58 224 -1
58 225 0
58 226 2
58 227 -1
58 228 1
58 229 0
58 230 1
58 231 -1
58 232 0
58 233 -1
58 234 1
58 235 0
58 236 0
58 237 -1
58 238 1
58 239 0
58 240 0
58 241 -1
58 242 0
58 243 -1
58 244 1
58 245 0
58 246 0
58 247 1
58 248 0
58 249 -1
58 250 0
58 251 1
58 252 0
58 253 0
58 254 1
58 255 1
58 256 -1
58 257 -2
58 258 1
58 259 0
58 260 2
58 261 0
58 262 2
58 263 -2
58 264 1
58 265 -1
58 266 -1
58 267 0
58 268 -1
58 269 1
58 270 -1
58 271 -1
58 272 0
58 273 -2
58 274 2
58 275 0
58 276 0
58 277 2
58 278 1
58 279 0
58 280 0
58 281 1
58 282 0
58 283 -2
58 284 -3
58 285 -1
58 286 0
58 287 2
58 288 -3
58 289 0
58 290 -4
58 291 -3
58 292 -1
58 293 -3
58 294 -3
58 295 1
58 296 0
58 297 -4
58 298 -2
58 299 0
58 300 3
59 60 59555
59 61 7936
59 62 2938
59 63 3277
59 64 -155
59 65 -1779
59 66 -1068
59 67 -1036
59 68 39
59 69 5
59 70 -285
59 71 130
59 72 -75
59 73 59
59 74 22
59 75 76
59 76 52
59 77 -53
59 78 78
59 79 3
59 80 14
59 81 24
59 82 65
59 83 -2
59 84 -12
59 85 -15
59 86 19
59 87 -8
59 88 13
59 89 -4
59 90 -2
59 91 -30
59 92 4
59 93 -1
59 94 12
59 95 17
59 96 -8
59 97 -5
59 98 -9
59 99 -2
59 100 -7
59 101 6
59 102 8
59 103 -6
59 104 -14
59 105 -2
59 106 -3
59 107 -8
59 108 2
59 109 0
59 110 -7
59 111 5
59 112 -3
59 113 -2
59 114 4
59 115 0
59 116 0
59 117 1
59 118 0
59 119 4
59 120 -1
59 121 2
59 122 -1
59 123 -1
59 124 2
59 125 0
59 126 1
59 127 4
59 128 1
59 129 2
59 130 5
59 131 -3
59 132 -1
59 133 0
59 134 -2
59 135 0
59 136 -2
59 137 2
59 138 1
59 139 2
59 140 0
59 141 0
59 142 -1
59 143 0
59 144 0
59 145 3
59 146 -1
59 147 2
59 148 -1
59 149 0
59 150 0
59 151 0
59 152 0
59 153 -1
59 154 0
59 155 2
59 156 1
59 157 -1
59 158 1
59 159 -2
59 160 0
59 161 0
59 162 2
59 163 0
59 164 -1
59 165 0
59 166 0
59 167 1
59 168 1
59 169 0
59 170 -1
59 171 -1
59 172 0
59 173 1
59 174 -1
59 175 -1
59 176 0
59 177 0
59 178 0
59 179 2
59 180 0
59 181 0
59 182 1
59 183 1
59 184 0
59 185 1
59 186 -1
59 187 0
59 188 1
59 189 1
59 190 -1
59 191 1
59 192 0
59 193 1
59 194 0
59 195 1
59 196 0
59 197 -1
59 198 0
59 199 -1
59 200 0
59 201 0
59 202 0
59 203 0
59 204 0
59 205 -1
59 206 -1
59 207 0
59 208 0
59 209 1
59 210 0
59 211 0
59 212 1
59 213 -1
59 214 1
59 215 -1
59 216 0
59 217 0
59 218 0
59 219 1
59 220 2
59 221 0
59 222 0
59 223 0
59 224 0
59 225 0
59 226 1
59 227 -1
59 228 0
59 229 0
59 230 1
59 231 -1
59 232 -1
59 233 -1
59 234 -2
59 235 0
59 236 0
59 237 0
59 238 0
59 239 -1
59 240 0
59 241 -1
59 242 -1
59 243 0
59 244 0
59 245 2
59 246 0
59 247 0
59 248 1
59 249 -1
59 250 0
59 251 0
59 252 0
59 253 -1
59 254 0
59 255 -2
59 256 1
59 257 0
59 258 1
59 259 0
59 260 0
59 261 1
59 262 0
59 263 1
59 264 -1
59 265 -3
59 266 2
59 267 1
59 268 -1
59 269 1
59 270 3
59 271 0
59 272 -2
59 273 1
59 274 1
59 275 0
59 276 -1
59 277 2
59 278 0
59 279 2
59 280 1
59 281 0
59 282 -1
59 283 2
59 284 -1
59 285 -2
59 286 1
59 287 -1
59 288 -1
59 289 2
59 290 2
59 291 -2
59 292 -2
59 293 -4
59 294 0
59 295 1
59 296 1
59 297 -1
59 298 2
59 299 0
59 300 -5
60 61 -2331
60 62 6850
60 63 875
60 64 -1626
60 65 -1670
60 66 -985
60 67 -188
60 68 -472
60 69 465
60 70 -5
60 71 -258
60 72 237
60 73 63
60 74 -104
60 75 147
60 76 31
60 77 42
60 78 0
60 79 -50
60 80 -66
60 81 3
60 82 -32
60 83 -11
60 84 -51
60 85 8
60 86 -20
60 87 -3
60 88 14
60 89 5
60 90 -1
60 91 1
60 92 6
60 93 -16
60 94 -5
60 95 14
60 96 3
60 97 19
60 98 10
60 99 6
60 100 -14
60 101 -12
60 102 -6
60 103 -3
60 104 -1
60 105 7
60 106 -4
60 107 -4
60 108 -3
60 109 2
60 110 3
60 111 2
60 112 -10
60 113 -11
60 114 2
60 115 1
60 116 10
60 117 1
60 118 -4
60 119 -1
60 120 0
60 121 -7
60 122 -2
60 123 3
60 124 4
60 125 0
60 126 0
60 127 0
60 128 -1
60 129 1
60 130 -2
60 131 2
60 132 -1
60 133 1
60 134 -2
60 135 -1
60 136 2
60 137 0
60 138 0
60 139 3
60 140 3
60 141 0
60 142 -1
60 143 -1
60 144 -1
60 145 0
60 146 -1
60 147 1
60 148 -2
60 149 1
60 150 0
60 151 1
60 152 2
60 153 -1
60 154 -1
60 155 -1
60 156 -2
60 157 -2
60 158 1
60 159 -2
60 160 -1
60 161 0
60 162 0
60 163 0
60 164 0
60 165 -1
60 166 -1
60 167 1
60 168 1
60 169 -1
60 170 0
60 171 0
60 172 1
60 173 0
60 174 -1
60 175 -1
60 176 1
60 177 -1
60 178 -1
60 179 1
60 180 0
60 181 2
60 182 0
60 183 1
60 184 1
60 185 -1
60 186 0
60 187 0
60 188 0
60 189 0
60 190 -1
60 191 -2
60 192 -1
60 193 0
60 194 1
60 195 1
60 196 -1
60 197 1
60 198 0
60 199 -1
60 200 -2
60 201 0
60 202 1
60 203 1
60 204 1
60 205 0
60 206 0
60 207 0
60 208 0
60 209 0
60 210 1
60 211 0
60 212 1
60 213 0
60 214 0
60 215 0
60 216 0
60 217 -1
60 218 0
60 219 0
60 220 -1
60 221 -1
60 222 -1
60 223 0
60 224 0
60 225 0
60 226 0
60 227 1
60 228 0
60 229 0
60 230 3
60 231 0
60 232 -1
60 233 0
60 234 1
60 235 1
60 236 -2
60 237 1
60 238 0
60 239 0
60 240 -1
60 241 1
60 242 0
60 243 0
60 244 0
60 245 -1
60 246 0
60 247 2
60 248 -1
60 249 1
60 250 0
60 251 -1
60 252 0
60 253 0
60 254 0
60 255 0
60 256 1
60 257 -1
60 258 0
60 259 0
60 260 -1
60 261 1
60 262 0
60 263 0
60 264 0
60 265 0
60 266 0
60 267 0
60 268 2
60 269 1
60 270 -1
60 271 -2
60 272 0
60 273 1
60 274 2
60 275 -3
60 276 1
60 277 2
60 278 0
60 279 1
60 280 0
60 281 1
60 282 3
60 283 -2
60 284 -1
60 285 0
60 286 1
60 287 1
60 288 0
60 289 0
60 290 2
60 291 -2
60 292 -2
60 293 -2
60 294 1
60 295 0
60 296 2
60 297 -2
60 298 3
60 299 2
60 300 3
61 62 31356
61 63 -8796
61 64 -1520
61 65 18
61 66 1416
61 67 -359
61 68 512
61 69 -168
61 70 -282
61 71 -210
61 72 286
61 73 -22
61 74 193
61 75 -7
61 76 12
61 77 -37
61 78 15
61 79 -48
61 80 44
61 81 22
61 82 -32
61 83 -12
61 84 -27
61 85 -2
61 86 -1
61 87 -20
61 88 -29
61 89 0
61 90 -5
61 91 -6
61 92 -4
61 93 -20
61 94 0
61 95 8
61 96 0
61 97 15
61 98 -19
61 99 8
61 100 3
61 101 2
61 102 14
61 103 -1
61 104 0
61 105 5
61 106 8
61 107 -11
61 108 2
61 109 2
61 110 4
61 111 0
61 112 2
61 113 0
61 114 1
61 115 3
61 116 -1
61 117 -1
61 118 -2
61 119 4
61 120 0
61 121 4
61 122 1
61 123 -2
61 124 1
61 125 0
61 126 0
61 127 1
61 128 -1
61 129 -4
61 130 -1
61 131 1
61 132 1
61 133 2
61 134 -3
61 135 2
61 136 0
61 137 -2
61 138 -1
61 139 3
61 140 0
61 141 2
61 142 -1
61 143 -2
61 144 -4
61 145 1
61 146 2
61 147 1
61 148 -1
61 149 1
61 150 1
61 151 0
61 152 2
61 153 1
61 154 -1
61 155 -3
61 156 0
61 157 1
61 158 -1
61 159 -2
61 160 1
61 161 1
61 162 -1
61 163 2
61 164 1
61 165 0
61 166 -1
61 167 1
61 168 0
61 169 -1
61 170 0
61 171 1
61 172 2
61 173 0
61 174 0
61 175 0
61 176 0
61 177 -1
61 178 -2
61 179 1
61 180 -1
61 181 0
61 182 -1
61 183 0
61 184 1
61 185 1
61 186 0
61 187 -1
61 188 1
61 189 0
61 190 0
61 191 -1
61 192 1
61 193 0
61 194 0
61 195 0
61 196 1
61 197 -1
61 198 0
61 199 1
61 200 2
61 201 0
61 202 -1
61 203 1
61 204 1
61 205 1
61 206 1
61 207 0
61 208 0
61 209 1
61 210 -1
61 211 1
61 212 0
61 213 0
61 214 0
61 215 -1
61 216 0
61 217 1
61 218 -1
61 219 -1
61 220 -1
61 221 1
61 222 2
61 223 -1
61 224 0
61 225 0
61 226 0
61 227 -1
61 228 1
61 229 1
61 230 1
61 231 1
61 232 0
61 233 0
61 234 1
61 235 0
61 236 -1
61 237 1
61 238 0
61 239 1
61 240 0
61 241 -2
61 242 0
61 243 1
61 244 -1
61 245 0
61 246 1
61 247 -1
61 248 0
61 249 -1
61 250 0
61 251 -1
61 252 0
61 253 1
61 254 0
61 255 0
61 256 -2
61 257 0
61 258 1
61 259 -2
61 260 -1
61 261 -1
61 262 0
61 263 -1
61 264 0
61 265 1
61 266 -2
61 267 -2
61 268 -3
61 269 0
61 270 -1
61 271 0
61 272 0
61 273 0
61 274 1
61 275 -2
61 276 3
61 277 -2
61 278 1
61 279 1
61 280 1
61 281 0
61 282 -1
61 283 1
61 284 -3
61 285 -2
61 286 1
61 287 0
61 288 1
61 289 -1
61 290 2
61 291 -1
61 292 -2
61 293 1
61 294 -2
61 295 2
61 296 -2
61 297 0
61 298 -4
61 299 -2
61 300 -1
62 63 -75371
62 64 8502
62 65 1281
62 66 -2723
62 67 2839
62 68 1148
62 69 51
62 70 615
62 71 -293
62 72 41
62 73 -170
62 74 -176
62 75 145
62 76 1
62 77 -7
62 78 75
62 79 -168
62 80 5
62 81 23
62 82 31
62 83 -20
62 84 -26
62 85 16
62 86 -1
62 87 -1
62 88 -13
62 89 -2
62 90 1
62 91 -3
62 92 -14
62 93 24
62 94 3
62 95 -1
62 96 -10
62 97 8
62 98 -7
62 99 6
62 100 17
62 101 8
62 102 2
62 103 -9
62 104 1
62 105 -5
62 106 -3
62 107 -5
62 108 3
62 109 4
62 110 -1
62 111 2
62 112 -3
62 113 -2
62 114 -4
62 115 5
62 116 -5
62 117 -3
62 118 4
62 119 -3
62 120 0
62 121 5
62 122 -5
62 123 0
62 124 1
62 125 -3
62 126 -3
62 127 0
62 128 -6
62 129 -1
62 130 -2
62 131 1
62 132 4
62 133 -8
62 134 0
62 135 3
62 136 4
62 137 1
62 138 3
62 139 0
62 140 -2
62 141 1
62 142 3
62 143 2
62 144 1
62 145 -1
62 146 1
62 147 0
62 148 -2
62 149 0
62 150 1
62 151 -2
62 152 2
62 153 1
62 154 -1
62 155 0
62 156 1
62 157 0
62 158 -2
62 159 0
62 160 2
62 161 0
62 162 -2
62 163 0
62 164 2
62 165 0
62 166 -1
62 167 -1
62 168 -1
62 169 -2
62 170 -1
62 171 -1
62 172 1
62 173 0
62 174 0
62 175 -1
62 176 -1
62 177 0
62 178 -2
62 179 1
62 180 -2
62 181 1
62 182 0
62 183 1
62 184 0
62 185 -1
62 186 2
62 187 1
62 188 1
62 189 0
62 190 0
62 191 2
62 192 0
62 193 2
62 194 1
62 195 0
62 196 1
62 197 -1
62 198 0
62 199 1
62 200 -2
62 201 -1
62 202 0
62 203 1
62 204 1
62 205 -1
62 206 0
62 207 0
62 208 0
62 209 0
62 210 -1
62 211 -1
62 212 -1
62 213 -1
62 214 1
62 215 -1
62 216 0
62 217 1
62 218 -2
62 219 -1
62 220 0
62 221 0
62 222 0
62 223 1
62 224 2
62 225 -2
62 226 0
62 227 1
62 228 -1
62 229 0
62 230 1
62 231 0
62 232 -1
62 233 1
62 234 1
62 235 0
62 236 0
62 237 1
62 238 0
62 239 -1
62 240 0
62 241 1
62 242 1
62 243 1
62 244 1
62 245 1
62 246 1
62 247 0
62 248 -1
62 249 -2
62 250 1
62 251 0
62 252 0
62 253 -1
62 254 0
62 255 -1
62 256 -1
62 257 0
62 258 0
62 259 -1
62 260 0
62 261 0
62 262 1
62 263 1
62 264 1
62 265 0
62 266 0
62 267 1
62 268 -1
62 269 -1
62 270 1
62 271 0
62 272 -1
62 273 -3
62 274 -1
62 275 -3
62 276 -1
62 277 -2
62 278 -1
62 279 -2
62 280 -1
62 281 1
62 282 3
62 283 1
62 284 -1
62 285 1
62 286 1
62 287 0
62 288 -3
62 289 -2
62 290 3
62 291 1
62 292 1
62 293 2
62 294 2
62 295 2
62 296 -4
62 297 3
62 298 2
62 299 1
62 300 2
63 64 96690
63 65 -3581
63 66 -1781
63 67 3594
63 68 1625
63 69 -420
63 70 90
63 71 -135
63 72 272
63 73 276
63 74 -85
63 75 55
63 76 127
63 77 152
63 78 84
63 79 -17
63 80 70
63 81 -17
63 82 -7
63 83 -7
63 84 15
63 85 38
63 86 43
63 87 -4
63 88 -23
63 89 -13
63 90 7
63 91 -1
63 92 -6
63 93 -19
63 94 15
63 95 -9
63 96 15
63 97 -7
63 98 11
63 99 -1
63 100 12
63 101 16
63 102 -10
63 103 7
63 104 3
63 105 -3
63 106 6
63 107 -6
63 108 2
63 109 -5
63 110 -6
63 111 -4
63 112 -5
63 113 0
63 114 1
63 115 1
63 116 3
63 117 0
63 118 -2
63 119 3
63 120 3
63 121 -1
63 122 1
63 123 -2
63 124 -2
63 125 5
63 126 3
63 127 2
63 128 -2
63 129 0
63 130 -3
63 131 -3
63 132 1
63 133 0
63 134 0
63 135 2
63 136 0
63 137 0
63 138 -3
63 139 1
63 140 0
63 141 1
63 142 -1
63 143 1
63 144 1
63 145 1
63 146 0
63 147 -2
63 148 -1
63 149 1
63 150 -1
63 151 -3
63 152 -4
63 153 0
63 154 0
63 155 -2
63 156 -2
63 157 -4
63 158 -1
63 159 1
63 160 -3
63 161 0
63 162 -2
63 163 -1
63 164 0
63 165 0
63 166 1
63 167 0
63 168 -2
63 169 1
63 170 0
63 171 -1
63 172 1
63 173 -1
63 174 -1
63 175 1
63 176 0
63 177 0
63 178 0
63 179 -1
63 180 0
63 181 0
63 182 1
63 183 0
63 184 1
63 185 0
63 186 1
63 187 -2
63 188 0
63 189 0
63 190 0
63 191 0
63 192 0
63 193 -1
63 194 0
63 195 1
63 196 1
63 197 -1
63 198 -1
63 199 0
63 200 -1
63 201 -1
63 202 0
63 203 -1
63 204 1
63 205 -1
63 206 -1
63 207 0
63 208 0
63 209 0
63 210 1
63 211 0
63 212 0
63 213 1
63 214 -1
63 215 0
63 216 1
63 217 0
63 218 -1
63 219 1
63 220 1
63 221 0
63 222 -1
63 223 0
63 224 0
63 225 -1
63 226 1
63 227 1
63 228 1
63 229 -1
63 230 -1
63 231 -1
63 232 0
63 233 -1
63 234 -1
63 235 -1
63 236 0
63 237 1
63 238 0
63 239 -1
63 240 -1
63 241 1
63 242 0
63 243 0
63 244 0
63 245 1
63 246 0
63 247 0
63 248 1
63 249 1
63 250 0
63 251 1
63 252 0
63 253 -1
63 254 -1
63 255 0
63 256 1
63 257 1
63 258 0
63 259 -2
63 260 0
63 261 -1
63 262 1
63 263 1
63 264 0
63 265 1
63 266 -2
63 267 0
63 268 0
63 269 1
63 270 1
63 271 0
63 272 0
63 273 1
63 274 2
63 275 2
63 276 0
63 277 0
63 278 2
63 279 1
63 280 0
63 281 -1
63 282 -3
63 283 1
63 284 0
63 285 -1
63 286 2
63 287 2
63 288 -1
63 289 1
63 290 6
63 291 0
63 292 3
63 293 -3
63 294 -2
63 295 -1
63 296 -3
63 297 -1
63 298 -1
63 299 -1
63 300 -2
64 65 -530
64 66 -14293
64 67 3421
64 68 908
64 69 1277
64 70 476
64 71 -476
64 72 -429
64 73 -24
64 74 -40
64 75 -81
64 76 59
64 77 51
64 78 67
64 79 6
64 80 11
64 81 15
64 82 40
64 83 -105
64 84 -18
64 85 20
64 86 27
64 87 -12
64 88 18
64 89 -19
64 90 21
64 91 1
64 92 13
64 93 -2
64 94 12
64 95 0
64 96 1
64 97 16
64 98 17
64 99 12
64 100 -8
64 101 19
64 102 9
64 103 2
64 104 -6
64 105 0
64 106 -3
64 107 0
64 108 -6
64 109 4
64 110 1
64 111 9
64 112 3
64 113 -5
64 114 -4
64 115 -1
64 116 3
64 117 -2
64 118 -3
64 119 3
64 120 6
64 121 -1
64 122 3
64 123 2
64 124 -4
64 125 1
64 126 -4
64 127 -1
64 128 1
64 129 1
64 130 1
64 131 -1
64 132 -2
64 133 0
64 134 0
64 135 2
64 136 1
64 137 -2
64 138 1
64 139 1
64 140 2
64 141 0
64 142 -2
64 143 -2
64 144 1
64 145 2
64 146 1
64 147 0
64 148 2
64 149 0
64 150 -2
64 151 0
64 152 0
64 153 2
64 154 0
64 155 1
64 156 1
64 157 -2
64 158 0
64 159 -2
64 160 -2
64 161 0
64 162 -1
64 163 1
64 164 -2
64 165 1
64 166 0
64 167 0
64 168 0
64 169 -1
64 170 -1
64 171 -1
64 172 0
64 173 1
64 174 2
64 175 3
64 176 0
64 177 -1
64 178 0
64 179 0
64 180 -1
64 181 1
64 182 0
64 183 -1
64 184 0
64 185 0
64 186 1
64 187 1
64 188 0
64 189 -1
64 190 -1
64 191 1
64 192 -1
64 193 -1
64 194 0
64 195 0
64 196 -1
64 197 1
64 198 1
64 199 -1
64 200 0
64 201 0
64 202 -1
64 203 1
64 204 2
64 205 2
64 206 -1
64 207 -1
64 208 0
64 209 -1
64 210 1
64 211 -1
64 212 -1
64 213 -1
64 214 0
64 215 -1
64 216 1
64 217 0
64 218 0
64 219 1
64 220 0
64 221 0
64 222 0
64 223 0
64 224 2
64 225 0
64 226 1
64 227 -1
64 228 0
64 229 0
64 230 1
64 231 0
64 232 -1
64 233 0
64 234 -1
64 235 1
64 236 -1
64 237 1
64 238 0
64 239 -1
64 240 0
64 241 0
64 242 0
64 243 1
64 244 1
64 245 0
64 246 0
64 247 0
64 248 0
64 249 1
64 250 0
64 251 0
64 252 2
64 253 2
64 254 2
64 255 1
64 256 2
64 257 -1
64 258 0
64 259 -1
64 260 -2
64 261 0
64 262 -2
64 263 -1
64 264 0
64 265 1
64 266 1
64 267 -1
64 268 0
64 269 1
64 270 0
64 271 0
64 272 -1
64 273 0
64 274 1
64 275 1
64 276 2
64 277 -2
64 278 0
64 279 -1
64 280 2
64 281 1
64 282 0
64 283 -1
64 284 0
64 285 -3
64 286 -2
64 287 3
64 288 0
64 289 -1
64 290 -2
64 291 -3
64 292 1
64 293 -1
64 294 2
64 295 3
64 296 -1
64 297 -1
64 298 -2
64 299 -1
64 300 -2
65 66 162893
65 67 7737
65 68 2190
65 69 2795
65 70 2197
65 71 1399
65 72 135
65 73 -793
65 74 206
65 75 341
65 76 143
65 77 87
65 78 107
65 79 136
65 80 -141
65 81 107
65 82 41
65 83 40
65 84 4
65 85 19
65 86 3
65 87 10
65 88 -13
65 89 16
65 90 9
65 91 0
65 92 -24
65 93 -6
65 94 7
65 95 -6
65 96 10
65 97 1
65 98 2
65 99 -18
65 100 -12
65 101 1
65 102 0
65 103 6
65 104 -3
65 105 -5
65 106 -11
65 107 -2
65 108 8
65 109 -3
65 110 9
65 111 11
65 112 -2
65 113 3
65 114 1
65 115 5
65 116 4
65 117 0
65 118 -1
65 119 4
65 120 4
65 121 -4
65 122 -2
65 123 -4
65 124 -4
65 125 1
65 126 0
65 127 1
65 128 2
65 129 4
65 130 -2
65 131 1
65 132 -1
65 133 3
65 134 4
65 135 -2
65 136 -2
65 137 0
65 138 -3
65 139 -1
65 140 1
65 141 3
65 142 0
65 143 2
65 144 0
65 145 0
65 146 4
65 147 -1
65 148 -1
65 149 -2
65 150 -2
65 151 1
65 152 0
65 153 -2
65 154 0
65 155 -1
65 156 1
65 157 1
65 158 1
65 159 0
65 160 1
65 161 0
65 162 1
65 163 -1
65 164 0
65 165 1
65 166 1
65 167 -1
65 168 0
65 169 0
65 170 -1
65 171 1
65 172 1
65 173 1
65 174 1
65 175 1
65 176 0
65 177 0
65 178 2
65 179 0
65 180 1
65 181 0
65 182 1
65 183 -1
65 184 -1
65 185 0
65 186 0
65 187 1
65 188 0
65 189 -1
65 190 0
65 191 1
65 192 1
65 193 0
65 194 1
65 195 -1
65 196 0
65 197 0
65 198 -1
65 199 -2
65 200 -1
65 201 0
65 202 0
65 203 0
65 204 2
65 205 1
65 206 0
65 207 -1
65 208 1
65 209 -1
65 210 -1
65 211 0
65 212 0
65 213 0
65 214 0
65 215 0
65 216 0
65 217 0
65 218 2
65 219 1
65 220 -1
65 221 1
65 222 0
65 223 0
65 224 1
65 225 0
65 226 1
65 227 1
65 228 0
65 229 -1
65 230 0
65 231 1
65 232 0
65 233 0
65 234 1
65 235 1
65 236 -1
65 237 -1
65 238 0
65 239 -1
65 240 0
65 241 0
65 242 1
65 243 -1
65 244 0
65 245 -1
65 246 0
65 247 1
65 248 0
65 249 0
65 250 0
65 251 0
65 252 0
65 253 0
65 254 0
65 255 2
65 256 1
65 257 2
65 258 1
65 259 -1
65 260 0
65 261 1
65 262 1
65 263 1
65 264 1
65 265 -1
65 266 2
65 267 1
65 268 0
65 269 -1
65 270 -2
65 271 1
65 272 0
65 273 -1
65 274 1
65 275 -1
65 276 0
65 277 1
65 278 1
65 279 1
65 280 -1
65 281 0
65 282 0
65 283 -1
65 284 2
65 285 -2
65 286 -1
65 287 -2
65 288 -1
65 289 2
65 290 3
65 291 -3
65 292 0
65 293 -1
65 294 1
65 295 4
65 296 -3
65 297 1
65 298 -1
65 299 4
65 300 1
66 67 -49710
66 68 -2802
66 69 874
66 70 842
66 71 -60
66 72 984
66 73 -565
66 74 -1303
66 75 -21
66 76 446
66 77 166
66 78 -5
66 79 -32
66 80 -26
66 81 50
66 82 15
66 83 91
66 84 -81
66 85 -74
66 86 -39
66 87 9
66 88 42
66 89 -26
66 90 -21
66 91 -14
66 92 -37
66 93 8
66 94 11
66 95 5
66 96 -12
66 97 -15
66 98 -2
66 99 19
66 100 -6
66 101 4
66 102 5
66 103 5
66 104 5
66 105 -9
66 106 -2
66 107 -5
66 108 1
66 109 9
66 110 -2
66 111 -5
66 112 5
66 113 -2
66 114 10
66 115 11
66 116 5
66 117 6
66 118 -6
66 119 0
66 120 1
66 121 0
66 122 5
66 123 2
66 124 -4
66 125 1
66 126 5
66 127 -1
66 128 3
66 129 -5
66 130 -3
66 131 -2
66 132 3
66 133 -1
66 134 4
66 135 2
66 136 -2
66 137 -1
66 138 4
66 139 -1
66 140 0
66 141 -2
66 142 0
66 143 -1
66 144 4
66 145 -1
66 146 -1
66 147 0
66 148 -1
66 149 -1
66 150 1
66 151 2
66 152 1
66 153 -1
66 154 0
66 155 -1
66 156 0
66 157 -2
66 158 2
66 159 1
66 160 1
66 161 0
66 162 0
66 163 0
66 164 -1
66 165 1
66 166 2
66 167 0
66 168 -1
66 169 2
66 170 -2
66 171 0
66 172 0
66 173 0
66 174 0
66 175 -2
66 176 2
66 177 1
66 178 -1
66 179 0
66 180 0
66 181 0
66 182 0
66 183 -1
66 184 0
66 185 1
66 186 0
66 187 1
66 188 -1
66 189 1
66 190 -1
66 191 0
66 192 1
66 193 -1
66 194 1
66 195 -1
66 196 0
66 197 0
66 198 -1
66 199 0
66 200 -1
66 201 1
66 202 -1
66 203 1
66 204 -1
66 205 -1
66 206 -1
66 207 0
66 208 0
66 209 -1
66 210 0
66 211 -1
66 212 0
66 213 -1
66 214 0
66 215 0
66 216 0
66 217 0
66 218 1
66 219 -1
66 220 0
66 221 0
